"Samoocena splošnega zadovoljstva z življenjem glede na dohodek gospodinjstva, po spolu in kohezijskih regijah, Slovenija, letno"

"KOHEZIJSKA REGIJA";"SPOL";"DOHODEK GOSPODINJSTVA - KVINTIL";"SAMOOCENA";"2012";"2013";"2014";"2015";"2016";"2017";"2018"
"SLOVENIJA";"Ženske";"1.kvintil";"0-4 (%)";13;15;16;15;12;13;12
"SLOVENIJA";"Ženske";"1.kvintil";"5-6 (%)";40;36;35;33;38;32;34
"SLOVENIJA";"Ženske";"1.kvintil";"7-8 (%)";33;33;34;37;35;40;38
"SLOVENIJA";"Ženske";"1.kvintil";"9-10 (%)";13;16;14;15;14;14;15
"SLOVENIJA";"Ženske";"1.kvintil";"Neznano (%)";1;1;2;1;1;0;1
"SLOVENIJA";"Ženske";"1.kvintil";"Povpreèje";6.3;6.3;6.3;6.4;6.4;6.5;6.5
"SLOVENIJA";"Ženske";"2.kvintil";"0-4 (%)";8;9;10;10;8;7;6
"SLOVENIJA";"Ženske";"2.kvintil";"5-6 (%)";31;33;31;29;31;27;26
"SLOVENIJA";"Ženske";"2.kvintil";"7-8 (%)";43;40;44;41;46;45;47
"SLOVENIJA";"Ženske";"2.kvintil";"9-10 (%)";17;18;14;18;15;21;21
"SLOVENIJA";"Ženske";"2.kvintil";"Neznano (%)";1;1;1;1;0;0;1
"SLOVENIJA";"Ženske";"2.kvintil";"Povpreèje";6.9;6.8;6.7;6.8;6.8;7.1;7.1
"SLOVENIJA";"Ženske";"3.kvintil";"0-4 (%)";5;7;6;4;4;5;4
"SLOVENIJA";"Ženske";"3.kvintil";"5-6 (%)";27;26;28;23;25;21;22
"SLOVENIJA";"Ženske";"3.kvintil";"7-8 (%)";47;47;46;51;55;54;49
"SLOVENIJA";"Ženske";"3.kvintil";"9-10 (%)";20;20;18;22;16;20;25
"SLOVENIJA";"Ženske";"3.kvintil";"Neznano (%)";1;0;1;0;0;0;0
"SLOVENIJA";"Ženske";"3.kvintil";"Povpreèje";7.1;7.0;7.1;7.3;7.1;7.3;7.4
"SLOVENIJA";"Ženske";"4.kvintil";"0-4 (%)";2;4;4;3;3;2;4
"SLOVENIJA";"Ženske";"4.kvintil";"5-6 (%)";22;21;21;18;19;18;15
"SLOVENIJA";"Ženske";"4.kvintil";"7-8 (%)";52;52;56;57;56;57;54
"SLOVENIJA";"Ženske";"4.kvintil";"9-10 (%)";24;23;18;22;22;23;27
"SLOVENIJA";"Ženske";"4.kvintil";"Neznano (%)";0;0;1;0;0;0;0
"SLOVENIJA";"Ženske";"4.kvintil";"Povpreèje";7.4;7.4;7.3;7.5;7.5;7.6;7.6
"SLOVENIJA";"Ženske";"5.kvintil";"0-4 (%)";2;3;3;2;1;2;2
"SLOVENIJA";"Ženske";"5.kvintil";"5-6 (%)";11;12;15;14;12;10;8
"SLOVENIJA";"Ženske";"5.kvintil";"7-8 (%)";52;55;53;54;56;54;52
"SLOVENIJA";"Ženske";"5.kvintil";"9-10 (%)";33;31;28;29;31;34;38
"SLOVENIJA";"Ženske";"5.kvintil";"Neznano (%)";1;0;1;0;1;0;0
"SLOVENIJA";"Ženske";"5.kvintil";"Povpreèje";7.9;7.8;7.7;7.8;7.9;8.0;8.1
